--------- beginning of main
I/RealtimeAudioProbe( 4629): BUTTON CLICK RECEIVED
I/RealtimeAudioProbe( 4629): configured_voice=ash
I/RealtimeAudioProbe( 4629): requested_voice=ash
I/RealtimeAudioProbe( 4629): outbound_session_update={"type":"session.update","session":{"type":"realtime","output_modalities":["audio"],"instructions":"Speak in a clear, natural conversational male voice. Keep the pitch in a normal mid-range, not unusually deep or boomy. Use crisp articulation and a slightly brisk conversational pace. Avoid a slow announcer cadence or exaggerated bass-heavy delivery. Sound relaxed, intelligent, and informal.","audio":{"input":{"format":{"type":"audio/pcm","rate":24000}},"output":{"format":{"type":"audio/pcm","rate":24000},"voice":"ash"}}}}
I/RealtimeAudioProbe( 4629): connection_established_direct_show
I/RealtimeAudioProbe( 4629): server_event=session.created
I/RealtimeAudioProbe( 4629): server_session_config type=session.created voice=null audio={"input":{"format":{"type":"audio\/pcm","rate":24000},"transcription":null,"noise_reduction":null,"turn_detection":{"type":"server_vad","threshold":0.5,"prefix_padding_ms":300,"silence_duration_ms":500,"idle_timeout_ms":null,"create_response":true,"interrupt_response":true}},"output":{"format":{"type":"audio\/pcm","rate":24000},"voice":"marin","speed":1}} output_modalities=["audio"]
I/RealtimeAudioProbe( 4629): server_event=session.updated
I/RealtimeAudioProbe( 4629): server_session_config type=session.updated voice=null audio={"input":{"format":{"type":"audio\/pcm","rate":24000},"transcription":null,"noise_reduction":null,"turn_detection":{"type":"server_vad","threshold":0.5,"prefix_padding_ms":300,"silence_duration_ms":500,"idle_timeout_ms":null,"create_response":true,"interrupt_response":true}},"output":{"format":{"type":"audio\/pcm","rate":24000},"voice":"ash","speed":1}} output_modalities=["audio"]
I/RealtimeAudioProbe( 4629): input_pcm_bytes=160640
I/RealtimeAudioProbe( 4629): input_audio_append_bytes=160640
I/RealtimeAudioProbe( 4629): input_audio_committed
I/RealtimeAudioProbe( 4629): response_requested
I/RealtimeAudioProbe( 4629): server_event=error
E/RealtimeAudioProbe( 4629): api_error code=input_audio_buffer_commit_empty message=Error committing input audio buffer: buffer too small. Expected at least 100ms of audio, but buffer only has 0.00ms of audio.
I/RealtimeAudioProbe( 4629): server_event=response.created
I/RealtimeAudioProbe( 4629): server_event=response.output_item.added
I/RealtimeAudioProbe( 4629): server_event=conversation.item.added
I/RealtimeAudioProbe( 4629): server_event=response.content_part.added
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4629): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4629): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4629): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4629): playback_worker_started_bytes=19200
