--------- beginning of main
09-11 11:31:58.141 I/HandsFree( 8596): eos_noise_floor=72 eos_speech_threshold=400
09-11 11:31:58.146 I/RealtimeTransport( 8596): seq=event turn=rt-3-1789144317734 server_event=session.updated thread=OkHttp https://api.openai.com/...
09-11 11:31:58.147 I/RealtimeTransport( 8596): full_payload turn=rt-3-1789144317734 {"type":"session.updated","event_id":"event_EMySMvZdyYDQakw5Wc767","session":{"type":"realtime","object":"realtime.session","id":"sess_EMySMO4rWoMDjHWI5S8Fo","model":"gpt-realtime-2.1","output_modalities":["audio"],"instructions":"Speak in a clear, natural conversational male voice. Keep the pitch in a normal mid-range, not unusually deep or boomy. Use crisp articulation and a slightly brisk conversational pace. Avoid a slow announcer cadence or exaggerated bass-heavy delivery. Sound relaxed, intelligent, and informal.\n\nRecent conversation context. Use it only to resolve references and maintain continuity:\nUser: Tell me about Apollo 11.\nSteve: Apollo11 was the first mission that landed humans on the Moon. It was launched by NASA in July1969 with three astronauts: Neil Armstrong, Buzz Aldrin, and Michael Collins.\n\nArmstrong and Aldrin descended to the surface in the lunar module, Eagle, while Collins stayed in orbit. Armstrong became the first person to step onto the Moon, followed by Aldrin, and they spent about two and a half hours outside, collecting samples and setting up experiments.They returned safely to Earth, fulfilling President Kennedy’s goal and marking a huge milestone in human exploration.","tools":[],"tool_choice":"auto","max_output_tokens":"inf","tracing":null,"truncation":"auto","prompt":null,"expires_at":1789147918,"audio":{"input":{"format":{"type":"audio/pcm","rate":24000},"transcription":{"model":"gpt-4o-mini-transcribe","language":null,"prompt":null},"noise_reduction":null,"turn_detection":null},"output":{"format":{"type":"audio/pcm","rate":24000},"voice":"ash","speed":1.0}},"include":null}}
09-11 11:31:58.150 I/RealtimeTransport( 8596): server_session_config turn=rt-3-1789144317734 type=session.updated voice=null audio={"input":{"format":{"type":"audio\/pcm","rate":24000},"transcription":{"model":"gpt-4o-mini-transcribe","language":null,"prompt":null},"noise_reduction":null,"turn_detection":null},"output":{"format":{"type":"audio\/pcm","rate":24000},"voice":"ash","speed":1}} output_modalities=["audio"]
09-11 11:31:58.150 I/RealtimeTransport( 8596): session.session.updated.audio.output.voice=ash turn=rt-3-1789144317734
09-11 11:31:58.250 I/HandsFree( 8596): speech_rms=64 speech_started=false silence_ms=0
09-11 11:31:58.425 I/HandsFree( 8596): speech_rms=56 speech_started=false silence_ms=0
09-11 11:31:58.595 I/HandsFree( 8596): speech_rms=63 speech_started=false silence_ms=0
09-11 11:31:58.765 I/HandsFree( 8596): speech_rms=63 speech_started=false silence_ms=0
09-11 11:31:58.924 I/HandsFree( 8596): speech_rms=81 speech_started=false silence_ms=0
09-11 11:31:59.083 I/HandsFree( 8596): speech_rms=44 speech_started=false silence_ms=0
09-11 11:31:59.249 I/HandsFree( 8596): speech_rms=75 speech_started=false silence_ms=0
09-11 11:31:59.430 I/HandsFree( 8596): speech_rms=56 speech_started=false silence_ms=0
09-11 11:31:59.633 I/HandsFree( 8596): speech_rms=47 speech_started=false silence_ms=0
09-11 11:31:59.780 I/HandsFree( 8596): speech_rms=44 speech_started=false silence_ms=0
09-11 11:31:59.939 I/HandsFree( 8596): speech_rms=56 speech_started=false silence_ms=0
09-11 11:32:00.096 I/HandsFree( 8596): speech_rms=44 speech_started=false silence_ms=0
09-11 11:32:00.257 I/HandsFree( 8596): speech_rms=38 speech_started=false silence_ms=0
09-11 11:32:00.427 I/HandsFree( 8596): speech_rms=40 speech_started=false silence_ms=0
09-11 11:32:00.583 I/HandsFree( 8596): speech_rms=38 speech_started=false silence_ms=0
09-11 11:32:00.744 I/HandsFree( 8596): speech_rms=36 speech_started=false silence_ms=0
09-11 11:32:00.902 I/HandsFree( 8596): speech_rms=59 speech_started=false silence_ms=0
09-11 11:32:01.062 I/HandsFree( 8596): speech_rms=54 speech_started=false silence_ms=0
09-11 11:32:01.229 I/HandsFree( 8596): speech_rms=51 speech_started=false silence_ms=0
09-11 11:32:01.382 I/HandsFree( 8596): speech_rms=56 speech_started=false silence_ms=0
09-11 11:32:01.543 I/HandsFree( 8596): speech_rms=51 speech_started=false silence_ms=0
09-11 11:32:01.703 I/HandsFree( 8596): speech_rms=51 speech_started=false silence_ms=0
09-11 11:32:01.863 I/HandsFree( 8596): speech_rms=47 speech_started=false silence_ms=0
09-11 11:32:02.033 I/HandsFree( 8596): speech_rms=54 speech_started=false silence_ms=0
