--------- beginning of main
--------- beginning of system
I/PuckService( 4367): microWakeWord armed on shared microphone stream
I/SharedAudio( 4367): single microphone owner started
E/PuckService( 4367): native wake probe failed
E/PuckService( 4367): java.io.FileNotFoundException: wakeword/wake-sample.wav
E/PuckService( 4367): 	at android.content.res.AssetManager.nativeOpenAsset(Native Method)
E/PuckService( 4367): 	at android.content.res.AssetManager.open(AssetManager.java:876)
E/PuckService( 4367): 	at android.content.res.AssetManager.open(AssetManager.java:853)
E/PuckService( 4367): 	at com.steve.puckd.PuckService.onCreate$lambda$6(PuckService.kt:43)
E/PuckService( 4367): 	at com.steve.puckd.PuckService$$ExternalSyntheticLambda0.run(D8$$SyntheticClass:0)
E/PuckService( 4367): 	at java.lang.Thread.run(Thread.java:923)
W/PuckService( 4367): Connection failed: Failed to connect to /192.168.1.193:8787
I/PuckService( 4367): disconnected reason=Relay unavailable retry_ms=2000
I/SharedAudio( 4367): pcm peak=115 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=182 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=168 state=0
I/SharedAudio( 4367): pcm peak=105 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=133 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=165 state=0
I/SharedAudio( 4367): pcm peak=190 state=0
I/SharedAudio( 4367): pcm peak=164 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=150 state=0
I/SharedAudio( 4367): pcm peak=108 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=124 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=172 state=0
I/SharedAudio( 4367): pcm peak=187 state=0
I/SharedAudio( 4367): pcm peak=155 state=0
I/SharedAudio( 4367): pcm peak=167 state=0
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=107 state=0
I/SharedAudio( 4367): pcm peak=154 state=0
I/SharedAudio( 4367): pcm peak=154 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=129 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=117 state=0
I/SharedAudio( 4367): pcm peak=107 state=0
I/SharedAudio( 4367): pcm peak=113 state=0
I/SharedAudio( 4367): pcm peak=116 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=117 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=109 state=0
I/SharedAudio( 4367): pcm peak=113 state=0
I/SharedAudio( 4367): pcm peak=112 state=0
I/SharedAudio( 4367): pcm peak=144 state=0
I/SharedAudio( 4367): pcm peak=103 state=0
I/SharedAudio( 4367): pcm peak=110 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=150 state=0
I/SharedAudio( 4367): pcm peak=153 state=0
I/SharedAudio( 4367): pcm peak=135 state=0
I/SharedAudio( 4367): pcm peak=162 state=0
I/SharedAudio( 4367): pcm peak=129 state=0
I/SharedAudio( 4367): pcm peak=109 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=146 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/SharedAudio( 4367): pcm peak=133 state=0
I/SharedAudio( 4367): pcm peak=101 state=0
I/SharedAudio( 4367): pcm peak=111 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=119 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=155 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=162 state=0
I/SharedAudio( 4367): pcm peak=144 state=0
I/SharedAudio( 4367): pcm peak=187 state=0
I/SharedAudio( 4367): pcm peak=124 state=0
I/SharedAudio( 4367): pcm peak=133 state=0
I/SharedAudio( 4367): pcm peak=154 state=0
I/RealtimeAudioProbe( 4367): BUTTON CLICK RECEIVED
I/SharedAudio( 4367): pcm peak=169 state=0
I/SharedAudio( 4367): pcm peak=207 state=0
I/SharedAudio( 4367): pcm peak=161 state=0
I/SharedAudio( 4367): pcm peak=147 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=115 state=0
I/SharedAudio( 4367): pcm peak=173 state=0
I/SharedAudio( 4367): pcm peak=217 state=0
I/SharedAudio( 4367): pcm peak=322 state=0
I/SharedAudio( 4367): pcm peak=255 state=0
I/SharedAudio( 4367): pcm peak=170 state=0
W/PuckService( 4367): Connection failed: Failed to connect to /192.168.1.193:8787
I/SharedAudio( 4367): pcm peak=186 state=0
I/PuckService( 4367): disconnected reason=Relay unavailable retry_ms=4000
I/SharedAudio( 4367): pcm peak=396 state=0
I/SharedAudio( 4367): pcm peak=262 state=0
I/SharedAudio( 4367): pcm peak=180 state=0
I/SharedAudio( 4367): pcm peak=218 state=0
I/SharedAudio( 4367): pcm peak=204 state=0
I/SharedAudio( 4367): pcm peak=188 state=0
I/SharedAudio( 4367): pcm peak=173 state=0
I/SharedAudio( 4367): pcm peak=163 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=147 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=167 state=0
I/SharedAudio( 4367): pcm peak=177 state=0
I/SharedAudio( 4367): pcm peak=235 state=0
I/SharedAudio( 4367): pcm peak=203 state=0
I/SharedAudio( 4367): pcm peak=221 state=0
I/SharedAudio( 4367): pcm peak=201 state=0
I/SharedAudio( 4367): pcm peak=233 state=0
I/SharedAudio( 4367): pcm peak=223 state=0
I/SharedAudio( 4367): pcm peak=185 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=202 state=0
I/SharedAudio( 4367): pcm peak=170 state=0
I/SharedAudio( 4367): pcm peak=176 state=0
I/SharedAudio( 4367): pcm peak=197 state=0
I/SharedAudio( 4367): pcm peak=150 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/RealtimeAudioProbe( 4367): requested_voice=cedar
I/RealtimeAudioProbe( 4367): outbound_session_update={"type":"session.update","session":{"type":"realtime","output_modalities":["audio"],"instructions":"Speak in a clear, natural conversational male voice. Keep the pitch in a normal mid-range, not unusually deep or boomy. Use crisp articulation and a slightly brisk conversational pace. Avoid a slow announcer cadence or exaggerated bass-heavy delivery. Sound relaxed, intelligent, and informal.","audio":{"input":{"format":{"type":"audio/pcm","rate":24000}},"output":{"format":{"type":"audio/pcm","rate":24000},"voice":"cedar"}}}}
I/RealtimeAudioProbe( 4367): connection_established_direct_show
I/RealtimeAudioProbe( 4367): server_event=session.created
I/RealtimeAudioProbe( 4367): server_session_config type=session.created voice=null audio={"input":{"format":{"type":"audio\/pcm","rate":24000},"transcription":null,"noise_reduction":null,"turn_detection":{"type":"server_vad","threshold":0.5,"prefix_padding_ms":300,"silence_duration_ms":500,"idle_timeout_ms":null,"create_response":true,"interrupt_response":true}},"output":{"format":{"type":"audio\/pcm","rate":24000},"voice":"marin","speed":1}} output_modalities=["audio"]
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/RealtimeAudioProbe( 4367): server_event=session.updated
I/RealtimeAudioProbe( 4367): server_session_config type=session.updated voice=null audio={"input":{"format":{"type":"audio\/pcm","rate":24000},"transcription":null,"noise_reduction":null,"turn_detection":{"type":"server_vad","threshold":0.5,"prefix_padding_ms":300,"silence_duration_ms":500,"idle_timeout_ms":null,"create_response":true,"interrupt_response":true}},"output":{"format":{"type":"audio\/pcm","rate":24000},"voice":"cedar","speed":1}} output_modalities=["audio"]
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=144 state=0
I/SharedAudio( 4367): pcm peak=153 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=146 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=124 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=176 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=106 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=160 state=0
I/SharedAudio( 4367): pcm peak=157 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=130 state=0
I/SharedAudio( 4367): pcm peak=105 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=128 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=122 state=0
I/SharedAudio( 4367): pcm peak=144 state=0
I/SharedAudio( 4367): pcm peak=152 state=0
I/SharedAudio( 4367): pcm peak=163 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=139 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=130 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=122 state=0
I/SharedAudio( 4367): pcm peak=152 state=0
I/SharedAudio( 4367): pcm peak=153 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=159 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=138 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=175 state=0
I/SharedAudio( 4367): pcm peak=155 state=0
I/SharedAudio( 4367): pcm peak=161 state=0
I/SharedAudio( 4367): pcm peak=145 state=0
I/SharedAudio( 4367): pcm peak=127 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=126 state=0
I/SharedAudio( 4367): pcm peak=153 state=0
I/SharedAudio( 4367): pcm peak=141 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=129 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=120 state=0
I/SharedAudio( 4367): pcm peak=166 state=0
I/SharedAudio( 4367): pcm peak=164 state=0
I/SharedAudio( 4367): pcm peak=153 state=0
I/SharedAudio( 4367): pcm peak=186 state=0
I/SharedAudio( 4367): pcm peak=190 state=0
I/SharedAudio( 4367): pcm peak=211 state=0
I/SharedAudio( 4367): pcm peak=227 state=0
I/SharedAudio( 4367): pcm peak=214 state=0
I/SharedAudio( 4367): pcm peak=168 state=0
I/SharedAudio( 4367): pcm peak=169 state=0
I/SharedAudio( 4367): pcm peak=200 state=0
I/SharedAudio( 4367): pcm peak=156 state=0
I/SharedAudio( 4367): pcm peak=168 state=0
I/SharedAudio( 4367): pcm peak=196 state=0
I/SharedAudio( 4367): pcm peak=259 state=0
I/SharedAudio( 4367): pcm peak=222 state=0
I/SharedAudio( 4367): pcm peak=197 state=0
I/SharedAudio( 4367): pcm peak=172 state=0
I/SharedAudio( 4367): pcm peak=163 state=0
I/SharedAudio( 4367): pcm peak=143 state=0
I/SharedAudio( 4367): pcm peak=146 state=0
I/SharedAudio( 4367): pcm peak=137 state=0
I/SharedAudio( 4367): pcm peak=140 state=0
I/SharedAudio( 4367): pcm peak=146 state=0
I/SharedAudio( 4367): pcm peak=131 state=0
I/SharedAudio( 4367): pcm peak=153 state=0
I/SharedAudio( 4367): pcm peak=109 state=0
I/SharedAudio( 4367): pcm peak=113 state=0
I/SharedAudio( 4367): pcm peak=117 state=0
I/SharedAudio( 4367): pcm peak=129 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=148 state=0
I/SharedAudio( 4367): pcm peak=164 state=0
I/SharedAudio( 4367): pcm peak=144 state=0
I/SharedAudio( 4367): pcm peak=142 state=0
I/SharedAudio( 4367): pcm peak=132 state=0
I/SharedAudio( 4367): pcm peak=117 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=160 state=0
I/SharedAudio( 4367): pcm peak=118 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/SharedAudio( 4367): pcm peak=134 state=0
I/SharedAudio( 4367): pcm peak=125 state=0
I/SharedAudio( 4367): pcm peak=111 state=0
I/SharedAudio( 4367): pcm peak=123 state=0
I/SharedAudio( 4367): pcm peak=135 state=0
I/SharedAudio( 4367): pcm peak=256 state=0
I/SharedAudio( 4367): pcm peak=287 state=0
I/SharedAudio( 4367): pcm peak=263 state=0
I/SharedAudio( 4367): pcm peak=398 state=0
I/SharedAudio( 4367): pcm peak=290 state=0
I/SharedAudio( 4367): pcm peak=243 state=0
I/SharedAudio( 4367): pcm peak=393 state=0
I/SharedAudio( 4367): pcm peak=209 state=0
I/SharedAudio( 4367): pcm peak=206 state=0
I/SharedAudio( 4367): pcm peak=155 state=0
I/SharedAudio( 4367): pcm peak=157 state=0
I/SharedAudio( 4367): pcm peak=136 state=0
I/SharedAudio( 4367): pcm peak=119 state=0
I/SharedAudio( 4367): pcm peak=122 state=0
I/SharedAudio( 4367): pcm peak=149 state=0
I/SharedAudio( 4367): pcm peak=121 state=0
I/SharedAudio( 4367): pcm peak=274 state=0
I/SharedAudio( 4367): pcm peak=284 state=0
I/SharedAudio( 4367): pcm peak=282 state=0
I/SharedAudio( 4367): pcm peak=391 state=0
I/SharedAudio( 4367): pcm peak=412 state=0
I/SharedAudio( 4367): pcm peak=247 state=0
I/SharedAudio( 4367): pcm peak=203 state=0
I/SharedAudio( 4367): pcm peak=159 state=0
I/SharedAudio( 4367): pcm peak=269 state=0
I/SharedAudio( 4367): pcm peak=511 state=0
I/SharedAudio( 4367): pcm peak=643 state=0
I/SharedAudio( 4367): pcm peak=913 state=0
I/SharedAudio( 4367): pcm peak=994 state=0
I/SharedAudio( 4367): pcm peak=614 state=0
I/SharedAudio( 4367): pcm peak=398 state=0
I/SharedAudio( 4367): pcm peak=350 state=0
I/SharedAudio( 4367): pcm peak=249 state=0
I/SharedAudio( 4367): pcm peak=250 state=0
I/SharedAudio( 4367): pcm peak=212 state=0
I/SharedAudio( 4367): pcm peak=380 state=0
I/SharedAudio( 4367): pcm peak=529 state=0
