--------- beginning of main
I/RealtimeAudioProbe( 4985): input_pcm_bytes=159360
I/RealtimeAudioProbe( 4985): input_audio_append_bytes=159360
I/RealtimeAudioProbe( 4985): input_audio_committed
I/RealtimeAudioProbe( 4985): response_requested
I/RealtimeAudioProbe( 4985): server_event=error
E/RealtimeAudioProbe( 4985): api_error code=input_audio_buffer_commit_empty message=Error committing input audio buffer: buffer too small. Expected at least 100ms of audio, but buffer only has 0.00ms of audio.
I/RealtimeAudioProbe( 4985): server_event=response.created
I/RealtimeAudioProbe( 4985): BUTTON CLICK RECEIVED
I/RealtimeAudioProbe( 4985): server_event=response.output_item.added
I/RealtimeAudioProbe( 4985): server_event=conversation.item.added
I/RealtimeAudioProbe( 4985): server_event=response.content_part.added
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): playback_worker_started_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio.delta
I/RealtimeAudioProbe( 4985): audio_delta_bytes=19200
I/RealtimeAudioProbe( 4985): audio_chunk_queued_bytes=19200
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): server_event=response.output_audio_transcript.delta
I/RealtimeAudioProbe( 4985): configured_voice=ash
I/RealtimeAudioProbe( 4985): requested_voice=ash
